Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    PROTECTED
    COMMENT
    NEWLINE
    LONG
    IMPORT
    DEBUGGER
    ENUM
    NATIVE
    EXTENDS
    EVAL
    DOUBLE
    THROWS
    TRANSIENT
    INTERFACE
    SHORT
    SYNCHRONIZED
    STATIC
    FINAL
    VOLATILE
    FOR
    ELSE
    ARGUMENTS
    INT
    CHAR
    WHILE
    OP_EXPO
    ARRAY
    PACKAGE
    BYTE
    IMPLEMENTS
    BOOLEAN
    BOOL
    PUBLIC
    DO
    CONST
    ABSTRACT
    EXPORT
    GOTO
    PRIVATE
    LET
    CLASS
    YIELD
    IF
    FLOAT
    SUPER

Grammar

Rule 0     S' -> start
    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    postFixExpression              shift and go to state 57
    memberExpression               shift and go to state 55
    unaryExpression                shift and go to state 110
    leftHandSideExpression         shift and go to state 107
    callExpression                 shift and go to state 73
    newExpression                  shift and go to state 52
    functionExpression             shift and go to state 62
    literal                        shift and go to state 51
    objectLiteral                  shift and go to state 75
    arrayLiteral                   shift and go to state 48
    primaryExpression              shift and go to state 72

state 39

    (29) returnStatement -> RETURN SEMI_COLON .

    CLOSE_BRACE     reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    OPEN_BRACE      reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    SEMI_COLON      reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    VAR             reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    CONTINUE        reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    BREAK           reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    WITH            reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    IDENTIFIER      reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    SWITCH          reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    THROW           reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    TRY             reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    FUNCTION        reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    $end            reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    CASE            reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)
    DEFAULT         reduce using rule 29 (returnStatement -> RETURN SEMI_COLON .)


state 40

    (151) newExpression -> NEW . newExpression
    (156) memberExpression -> NEW . memberExpression arguements
    (150) newExpression -> . memberExpression
    (151) newExpression -> . NEW newExpression
    (152) memberExpression -> . functionExpression
    (153) memberExpression -> . primaryExpression
    (154) memberExpression -> . memberExpression LSQUARE expression RSQUARE
    (155) memberExpression -> . memberExpression DOT IDENTIFIER
    (156) memberExpression -> . NEW memberExpression arguements
    (191) functionExpression -> . FUNCTION LPAREN RPAREN functionBody
    (192) functionExpression -> . FUNCTION IDENTIFIER LPAREN RPAREN functionBody
    (193) functionExpression -> . FUNCTION IDENTIFIER LPAREN formalParameterList RPAREN functionBody
    (194) functionExpression -> . FUNCTION LPAREN formalParameterList RPAREN functionBody
    (159) primaryExpression -> . THIS
    (160) primaryExpression -> . objectLiteral
    (161) primaryExpression -> . LPAREN expression RPAREN
    (162) primaryExpression -> . IDENTIFIER
    (163) primaryExpression -> . literal
    (164) primaryExpression -> . arrayLiteral
    (183) objectLiteral -> . OPEN_BRACE CLOSE_BRACE
    (184) objectLiteral -> . OPEN_BRACE propertyNameAndValueList CLOSE_BRACE
    (165) literal -> . NUMBER
    (166) literal -> . EXPO_NUMBER
    (167) literal -> . OCTAL_NUMBER
    (168) literal -> . HEXADECIMAL
    (169) literal -> . STRING
    (170) literal -> . NULL
    (171) literal -> . TRUE
    (172) literal -> . FALSE
    (173) arrayLiteral -> . LSQUARE RSQUARE
    (174) arrayLiteral -> . LSQUARE elison RSQUARE
    (175) arrayLiteral -> . LSQUARE elementList COMMA elison RSQUARE
    (176) arrayLiteral -> . LSQUARE elementList COMMA RSQUARE

    NEW             shift and go to state 40
    FUNCTION        shift and go to state 31
    THIS            shift and go to state 66
    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 53
    OPEN_BRACE      shift and go to state 49
    NUMBER          shift and go to state 36
    EXPO_NUMBER     shift and go to state 64
    OCTAL_NUMBER    shift and go to state 78
    HEXADECIMAL     shift and go to state 41
    STRING          shift and go to state 45
    NULL            shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 71
    LSQUARE         shift and go to state 65

    memberExpression               shift and go to state 111
    primaryExpression              shift and go to state 72
    arrayLiteral                   shift and go to state 48
    newExpression                  shift and go to state 112
    functionExpression             shift and go to state 62
    literal                        shift and go to state 51
    objectLiteral                  shift and go to state 75

state 41

    (168) literal -> HEXADECIMAL .

    LSQUARE         reduce using rule 168 (literal -> HEXADECIMAL .)
    DOT             reduce using rule 168 (literal -> HEXADECIMAL .)
    LPAREN          reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_INCREMENT    reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_DECREMENT    reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MULT         reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MODULUS      reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_DIVIDE       reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_PLUS         reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MINUS        reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_LSHIFT       reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_RSHIFT       reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_GREATER      reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_LESS         reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_GREATEREQUAL reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_LESSEQUAL    reduce using rule 168 (literal -> HEXADECIMAL .)
    INSTANCEOF      reduce using rule 168 (literal -> HEXADECIMAL .)
    IN              reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_EQUAL        reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_UNIVEQUAL    reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_NOTEQUAL     reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_NOTUNIVEQUAL reduce using rule 168 (literal -> HEXADECIMAL .)
    BITWISE_AND     reduce using rule 168 (literal -> HEXADECIMAL .)
    BITWISE_XOR     reduce using rule 168 (literal -> HEXADECIMAL .)
    BITWISE_OR      reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_AND          reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_OR           reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_TERNARY      reduce using rule 168 (literal -> HEXADECIMAL .)
    SEMI_COLON      reduce using rule 168 (literal -> HEXADECIMAL .)
    COMMA           reduce using rule 168 (literal -> HEXADECIMAL .)
    RPAREN          reduce using rule 168 (literal -> HEXADECIMAL .)
    RSQUARE         reduce using rule 168 (literal -> HEXADECIMAL .)
    COLON           reduce using rule 168 (literal -> HEXADECIMAL .)
    CLOSE_BRACE     reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_ASSIGNMENT   reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_PLUSEQUAL    reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MINUSEQUAL   reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MULTEQUAL    reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_DIVEQUAL     reduce using rule 168 (literal -> HEXADECIMAL .)
    OP_MODEQUAL     reduce using rule 168 (literal -> HEXADECIMAL .)


state 42

    (170) literal -> NULL .

    LSQUARE         reduce using rule 170 (literal -> NULL .)
    DOT             reduce using rule 170 (literal -> NULL .)
    LPAREN          reduce using rule 170 (literal -> NULL .)
    OP_INCREMENT    reduce using rule 170 (literal -> NULL .)
    OP_DECREMENT    reduce using rule 170 (literal -> NULL .)
    OP_MULT         reduce using rule 170 (literal -> NULL .)
    OP_MODULUS      reduce using rule 170 (literal -> NULL .)
    OP_DIVIDE       reduce using rule 170 (literal -> NULL .)
    OP_PLUS         reduce using rule 170 (literal -> NULL .)
    OP_MINUS        reduce using rule 170 (literal -> NULL .)
    OP_LSHIFT       reduce using rule 170 (literal -> NULL .)
    OP_RSHIFT       reduce using rule 170 (literal -> NULL .)
    OP_GREATER      reduce using rule 170 (literal -> NULL .)
    OP_LESS         reduce using rule 170 (literal -> NULL .)
    OP_GREATEREQUAL reduce using rule 170 (literal -> NULL .)
    OP_LESSEQUAL    reduce using rule 170 (literal -> NULL .)
    INSTANCEOF      reduce using rule 170 (literal -> NULL .)
    IN              reduce using rule 170 (literal -> NULL .)
    OP_EQUAL        reduce using rule 170 (literal -> NULL .)
    OP_UNIVEQUAL    reduce using rule 170 (literal -> NULL .)
    OP_NOTEQUAL     reduce using rule 170 (literal -> NULL .)
    OP_NOTUNIVEQUAL reduce using rule 170 (literal -> NULL .)
    BITWISE_AND     reduce using rule 170 (literal -> NULL .)
    BITWISE_XOR     reduce using rule 170 (literal -> NULL .)
    BITWISE_OR      reduce using rule 170 (literal -> NULL .)
    OP_AND          reduce using rule 170 (literal -> NULL .)
    OP_OR           reduce using rule 170 (literal -> NULL .)
    OP_TERNARY      reduce using rule 170 (literal -> NULL .)
    SEMI_COLON      reduce using rule 170 (literal -> NULL .)
    COMMA           reduce using rule 170 (literal -> NULL .)
    RPAREN          reduce using rule 170 (literal -> NULL .)
    RSQUARE         reduce using rule 170 (literal -> NULL .)
    COLON           reduce using rule 170 (literal -> NULL .)
    CLOSE_BRACE     reduce using rule 170 (literal -> NULL .)
    OP_ASSIGNMENT   reduce using rule 170 (literal -> NULL .)
    OP_PLUSEQUAL    reduce using rule 170 (literal -> NULL .)
    OP_MINUSEQUAL   reduce using rule 170 (literal -> NULL .)
    OP_MULTEQUAL    reduce using rule 170 (literal -> NULL .)
    OP_DIVEQUAL     reduce using rule 170 (literal -> NULL .)
    OP_MODEQUAL     reduce using rule 170 (literal -> NULL .)


state 43

    (171) literal -> TRUE .

    LSQUARE         reduce using rule 171 (literal -> TRUE .)
    DOT             reduce using rule 171 (literal -> TRUE .)
    LPAREN          reduce using rule 171 (literal -> TRUE .)
    OP_INCREMENT    reduce using rule 171 (literal -> TRUE .)
    OP_DECREMENT    reduce using rule 171 (literal -> TRUE .)
    OP_MULT         reduce using rule 171 (literal -> TRUE .)
    OP_MODULUS      reduce using rule 171 (literal -> TRUE .)
    OP_DIVIDE       reduce using rule 171 (literal -> TRUE .)
    OP_PLUS         reduce using rule 171 (literal -> TRUE .)
    OP_MINUS        reduce using rule 171 (literal -> TRUE .)
    OP_LSHIFT       reduce using rule 171 (literal -> TRUE .)
    OP_RSHIFT       reduce using rule 171 (literal -> TRUE .)
    OP_GREATER      reduce using rule 171 (literal -> TRUE .)
    OP_LESS         reduce using rule 171 (literal -> TRUE .)
    OP_GREATEREQUAL reduce using rule 171 (literal -> TRUE .)
    OP_LESSEQUAL    reduce using rule 171 (literal -> TRUE .)
    INSTANCEOF      reduce using rule 171 (literal -> TRUE .)
    IN              reduce using rule 171 (literal -> TRUE .)
    OP_EQUAL        reduce using rule 171 (literal -> TRUE .)
    OP_UNIVEQUAL    reduce using rule 171 (literal -> TRUE .)
    OP_NOTEQUAL     reduce using rule 171 (literal -> TRUE .)
    OP_NOTUNIVEQUAL reduce using rule 171 (literal -> TRUE .)
    BITWISE_AND     reduce using rule 171 (literal -> TRUE .)
    BITWISE_XOR     reduce using rule 171 (literal -> TRUE .)
    BITWISE_OR      reduce using rule 171 (literal -> TRUE .)
    OP_AND          reduce using rule 171 (literal -> TRUE .)
    OP_OR           reduce using rule 171 (literal -> TRUE .)
    OP_TERNARY      reduce using rule 171 (literal -> TRUE .)
    SEMI_COLON      reduce using rule 171 (literal -> TRUE .)
    COMMA           reduce using rule 171 (literal -> TRUE .)
    RPAREN          reduce using rule 171 (literal -> TRUE .)
    RSQUARE         reduce using rule 171 (literal -> TRUE .)
    COLON           reduce using rule 171 (literal -> TRUE .)
    CLOSE_BRACE     reduce using rule 171 (literal -> TRUE .)
    OP_ASSIGNMENT   reduce using rule 171 (literal -> TRUE .)
    OP_PLUSEQUAL    reduce using rule 171 (literal -> TRUE .)
